Month,Country,Value
01/08/11,India,24
01/09/11,India,26
01/10/11,India,25
01/11/11,India,23
01/12/11,India,25
01/01/12,India,20
01/02/12,India,23
01/03/12,India,22
01/04/12,India,22
01/05/12,India,24
01/06/12,India,24
01/07/12,India,26
01/08/12,India,30
01/09/12,India,24
01/10/12,India,21
01/11/12,India,24
01/12/12,India,24
01/01/13,India,23
01/02/13,India,23
01/03/13,India,26
01/04/13,India,24
01/05/13,India,24
01/06/13,India,27
01/07/13,India,28
01/08/13,India,21
01/09/13,India,23
01/10/13,India,19
01/11/13,India,20
01/12/13,India,20
01/01/14,India,19
01/02/14,India,23
01/03/14,India,18
01/04/14,India,20
01/05/14,India,17
01/06/14,India,20
01/07/14,India,20
01/08/14,India,21
01/09/14,India,26
01/10/14,India,21
01/11/14,India,25
01/12/14,India,24
01/01/15,India,27
01/02/15,India,20
01/03/15,India,24
01/04/15,India,25
01/05/15,India,23
01/06/15,India,24
01/07/15,India,22
01/08/15,India,18
01/09/15,India,20
01/10/15,India,17
01/11/15,India,20
01/12/15,India,21
01/01/16,India,17
01/02/16,India,18
01/03/16,India,15
01/04/16,India,15
01/05/16,India,17
01/06/16,India,19
01/07/16,India,17
01/08/16,India,16
01/09/16,India,15
01/10/16,India,12
01/11/16,India,13
01/12/16,India,14
01/01/17,India,15
01/02/17,India,16
01/03/17,India,15
01/04/17,India,15
01/05/17,India,15
01/06/17,India,15
01/07/17,India,15
01/08/17,India,15
01/09/17,India,15
01/10/17,India,11
01/11/17,India,16
01/12/17,India,13
01/01/18,India,12
01/02/18,India,12
01/03/18,India,12
01/04/18,India,12
01/05/18,India,13
01/06/18,India,11
01/07/18,India,12
01/08/18,India,12
01/09/18,India,10
01/10/18,India,9
01/11/18,India,10
01/12/18,India,10
01/01/19,India,11
01/02/19,India,10
01/03/19,India,10
01/04/19,India,9
01/05/19,India,12
01/06/19,India,12
01/07/19,India,12
01/08/19,India,12
01/09/19,India,16
01/10/19,India,10
01/11/19,India,12
01/12/19,India,13
01/01/20,India,10
01/02/20,India,12
01/03/20,India,15
01/04/20,India,32
01/05/20,India,30
01/06/20,India,26
01/07/20,India,26
01/08/20,India,22
01/09/20,India,23
01/10/20,India,17
01/11/20,India,16
01/12/20,India,18
01/01/21,India,17
01/02/21,India,16
01/03/21,India,18
01/04/21,India,16
01/05/21,India,19
01/06/21,India,24
01/07/21,India,21
01/08/21,India,18
01/09/21,India,17
01/10/21,India,15
01/01/04,Indonesia,0
01/02/04,Indonesia,41
01/03/04,Indonesia,0
01/04/04,Indonesia,39
01/05/04,Indonesia,100
01/06/04,Indonesia,0
01/07/04,Indonesia,0
01/08/04,Indonesia,0
01/09/04,Indonesia,30
01/10/04,Indonesia,0
01/11/04,Indonesia,40
01/12/04,Indonesia,0
01/01/05,Indonesia,0
01/02/05,Indonesia,30
01/03/05,Indonesia,0
01/04/05,Indonesia,0
01/05/05,Indonesia,66
01/06/05,Indonesia,22
01/07/05,Indonesia,0
01/08/05,Indonesia,0
01/09/05,Indonesia,0
01/10/05,Indonesia,0
01/11/05,Indonesia,22
01/12/05,Indonesia,0
01/01/06,Indonesia,0
01/02/06,Indonesia,18
01/03/06,Indonesia,15
01/04/06,Indonesia,0
01/05/06,Indonesia,0
01/06/06,Indonesia,0
01/07/06,Indonesia,0
01/08/06,Indonesia,0
01/09/06,Indonesia,0
01/10/06,Indonesia,27
01/11/06,Indonesia,21
01/12/06,Indonesia,0
01/01/07,Indonesia,10
01/02/07,Indonesia,0
01/03/07,Indonesia,9
01/04/07,Indonesia,24
01/05/07,Indonesia,7
01/06/07,Indonesia,7
01/07/07,Indonesia,20
01/08/07,Indonesia,6
01/09/07,Indonesia,0
01/10/07,Indonesia,6
01/11/07,Indonesia,5
01/12/07,Indonesia,0
01/01/08,Indonesia,0
01/02/08,Indonesia,0
01/03/08,Indonesia,4
01/04/08,Indonesia,4
01/05/08,Indonesia,0
01/06/08,Indonesia,8
01/07/08,Indonesia,4
01/08/08,Indonesia,3
01/09/08,Indonesia,0
01/10/08,Indonesia,9
01/11/08,Indonesia,3
01/12/08,Indonesia,6
01/01/09,Indonesia,6
01/02/09,Indonesia,6
01/03/09,Indonesia,5
01/04/09,Indonesia,5
01/05/09,Indonesia,7
01/06/09,Indonesia,3
01/07/09,Indonesia,8
01/08/09,Indonesia,5
01/09/09,Indonesia,5
01/10/09,Indonesia,4
01/11/09,Indonesia,5
01/12/09,Indonesia,9
01/01/10,Indonesia,7
01/02/10,Indonesia,7
01/03/10,Indonesia,6
01/04/10,Indonesia,6
01/05/10,Indonesia,0
01/06/10,Indonesia,2
01/07/10,Indonesia,2
01/08/10,Indonesia,2
01/09/10,Indonesia,4
01/10/10,Indonesia,7
01/11/10,Indonesia,6
01/12/10,Indonesia,2
01/01/11,Indonesia,1
01/02/11,Indonesia,3
01/03/11,Indonesia,2
01/04/11,Indonesia,1
01/05/11,Indonesia,3
01/06/11,Indonesia,4
01/07/11,Indonesia,2
01/08/11,Indonesia,2
01/09/11,Indonesia,2
01/10/11,Indonesia,3
01/11/11,Indonesia,1
01/12/11,Indonesia,1
01/01/12,Indonesia,2
01/02/12,Indonesia,3
01/03/12,Indonesia,2
01/04/12,Indonesia,3
01/05/12,Indonesia,2
01/06/12,Indonesia,2
01/07/12,Indonesia,3
01/08/12,Indonesia,2
01/09/12,Indonesia,1
01/10/12,Indonesia,3
01/11/12,Indonesia,4
01/12/12,Indonesia,2
01/01/13,Indonesia,1
01/02/13,Indonesia,1
01/03/13,Indonesia,3
01/04/13,Indonesia,2
01/05/13,Indonesia,2
01/06/13,Indonesia,1
01/07/13,Indonesia,2
01/08/13,Indonesia,2
01/09/13,Indonesia,3
01/10/13,Indonesia,2
01/11/13,Indonesia,1
01/12/13,Indonesia,1
01/01/14,Indonesia,2
01/02/14,Indonesia,1
01/03/14,Indonesia,2
01/04/14,Indonesia,2
01/05/14,Indonesia,1
01/06/14,Indonesia,2
01/07/14,Indonesia,1
01/08/14,Indonesia,1
01/09/14,Indonesia,2
01/10/14,Indonesia,2
01/11/14,Indonesia,1
01/12/14,Indonesia,1
01/01/15,Indonesia,1
01/02/15,Indonesia,3
01/03/15,Indonesia,2
01/04/15,Indonesia,2
01/05/15,Indonesia,1
01/06/15,Indonesia,2
01/07/15,Indonesia,1
01/08/15,Indonesia,1
01/09/15,Indonesia,2
01/10/15,Indonesia,2
01/11/15,Indonesia,2
01/12/15,Indonesia,1
01/01/16,Indonesia,2
01/02/16,Indonesia,1
01/03/16,Indonesia,1
01/04/16,Indonesia,1
01/05/16,Indonesia,1
01/06/16,Indonesia,1
01/07/16,Indonesia,1
01/08/16,Indonesia,1
01/09/16,Indonesia,1
01/10/16,Indonesia,1
01/11/16,Indonesia,2
01/12/16,Indonesia,1
01/01/17,Indonesia,1
01/02/17,Indonesia,1
01/03/17,Indonesia,1
01/04/17,Indonesia,1
01/05/17,Indonesia,1
01/06/17,Indonesia,1
01/07/17,Indonesia,1
01/08/17,Indonesia,1
01/09/17,Indonesia,1
01/10/17,Indonesia,1
01/11/17,Indonesia,1
01/12/17,Indonesia,1
01/01/18,Indonesia,1
01/02/18,Indonesia,1
01/03/18,Indonesia,1
01/04/18,Indonesia,2
01/05/18,Indonesia,1
01/06/18,Indonesia,1
01/07/18,Indonesia,1
01/08/18,Indonesia,1
01/09/18,Indonesia,1
01/10/18,Indonesia,2
01/11/18,Indonesia,2
01/12/18,Indonesia,1
01/01/19,Indonesia,1
01/02/19,Indonesia,1
01/03/19,Indonesia,2
01/04/19,Indonesia,1
01/05/19,Indonesia,1
01/06/19,Indonesia,1
01/07/19,Indonesia,1
01/08/19,Indonesia,1
01/09/19,Indonesia,2
01/10/19,Indonesia,2
01/11/19,Indonesia,2
01/12/19,Indonesia,3
01/01/20,Indonesia,1
01/02/20,Indonesia,2
01/03/20,Indonesia,6
01/04/20,Indonesia,6
01/05/20,Indonesia,5
01/06/20,Indonesia,6
01/07/20,Indonesia,7
01/08/20,Indonesia,5
01/09/20,Indonesia,6
01/10/20,Indonesia,12
01/11/20,Indonesia,12
01/12/20,Indonesia,9
01/01/21,Indonesia,9
01/02/21,Indonesia,6
01/03/21,Indonesia,8
01/04/21,Indonesia,8
01/05/21,Indonesia,8
01/06/21,Indonesia,8
01/07/21,Indonesia,7
01/08/21,Indonesia,4
01/09/21,Indonesia,8
01/10/21,Indonesia,11
01/01/04,Iran,0
01/02/04,Iran,0
01/03/04,Iran,0
01/04/04,Iran,0
01/05/04,Iran,0
01/06/04,Iran,0
01/07/04,Iran,0
01/08/04,Iran,0
01/09/04,Iran,0
01/10/04,Iran,0
01/11/04,Iran,66
01/12/04,Iran,0
01/01/05,Iran,0
01/02/05,Iran,0
01/03/05,Iran,0
01/04/05,Iran,100
01/05/05,Iran,0
01/06/05,Iran,0
01/07/05,Iran,0
01/08/05,Iran,36
01/09/05,Iran,0
01/10/05,Iran,34
01/11/05,Iran,33
01/12/05,Iran,29
01/01/06,Iran,0
01/02/06,Iran,0
01/03/06,Iran,0
01/04/06,Iran,0
01/05/06,Iran,0
01/06/06,Iran,0
01/07/06,Iran,27
01/08/06,Iran,51
01/09/06,Iran,0
01/10/06,Iran,23
01/11/06,Iran,20
01/12/06,Iran,0
01/01/07,Iran,19
01/02/07,Iran,0
01/03/07,Iran,20
01/04/07,Iran,0
01/05/07,Iran,27
01/06/07,Iran,0
01/07/07,Iran,26
01/08/07,Iran,14
01/09/07,Iran,25
01/10/07,Iran,12
01/11/07,Iran,23
01/12/07,Iran,11
01/01/08,Iran,22
01/02/08,Iran,10
01/03/08,Iran,12
01/04/08,Iran,10
01/05/08,Iran,0
01/06/08,Iran,11
01/07/08,Iran,19
01/08/08,Iran,10
01/09/08,Iran,9
01/10/08,Iran,9
01/11/08,Iran,49
01/12/08,Iran,8
01/01/09,Iran,8
01/02/09,Iran,15
01/03/09,Iran,19
01/04/09,Iran,8
01/05/09,Iran,30
01/06/09,Iran,7
01/07/09,Iran,8
01/08/09,Iran,23
01/09/09,Iran,7
01/10/09,Iran,15
01/11/09,Iran,0
01/12/09,Iran,14
01/01/10,Iran,0
01/02/10,Iran,14
01/03/10,Iran,17
01/04/10,Iran,0
01/05/10,Iran,12
01/06/10,Iran,0
01/07/10,Iran,6
01/08/10,Iran,6
01/09/10,Iran,12
01/10/10,Iran,18
01/11/10,Iran,0
01/12/10,Iran,6
01/01/11,Iran,6
01/02/11,Iran,9
01/03/11,Iran,4
01/04/11,Iran,6
01/05/11,Iran,6
01/06/11,Iran,16
01/07/11,Iran,6
01/08/11,Iran,13
01/09/11,Iran,3
01/10/11,Iran,5
01/11/11,Iran,12
01/12/11,Iran,8
01/01/12,Iran,4
01/02/12,Iran,2
01/03/12,Iran,10
01/04/12,Iran,4
01/05/12,Iran,10
01/06/12,Iran,12
01/07/12,Iran,11
01/08/12,Iran,15
01/09/12,Iran,4
01/10/12,Iran,12
01/11/12,Iran,5
01/12/12,Iran,7
01/01/13,Iran,4
01/02/13,Iran,9
01/03/13,Iran,7
01/04/13,Iran,6
01/05/13,Iran,4
01/06/13,Iran,5
01/07/13,Iran,5
01/08/13,Iran,4
01/09/13,Iran,5
01/10/13,Iran,9
01/11/13,Iran,8
01/12/13,Iran,5
01/01/14,Iran,7
01/02/14,Iran,2
01/03/14,Iran,4
01/04/14,Iran,3
01/05/14,Iran,5
01/06/14,Iran,3
01/07/14,Iran,4
01/08/14,Iran,3
01/09/14,Iran,3
01/10/14,Iran,5
01/11/14,Iran,2
01/12/14,Iran,4
01/01/15,Iran,2
01/02/15,Iran,6
01/03/15,Iran,8
01/04/15,Iran,7
01/05/15,Iran,5
01/06/15,Iran,1
01/07/15,Iran,4
01/08/15,Iran,4
01/09/15,Iran,3
01/10/15,Iran,3
01/11/15,Iran,3
01/12/15,Iran,2
01/01/16,Iran,4
01/02/16,Iran,2
01/03/16,Iran,4
01/04/16,Iran,4
01/05/16,Iran,3
01/06/16,Iran,4
01/07/16,Iran,1
01/08/16,Iran,1
01/09/16,Iran,3
01/10/16,Iran,1
01/11/16,Iran,1
01/12/16,Iran,1
01/01/17,Iran,2
01/02/17,Iran,1
01/03/17,Iran,2
01/04/17,Iran,1
01/05/17,Iran,2
01/06/17,Iran,0
01/07/17,Iran,1
01/08/17,Iran,1
01/09/17,Iran,3
01/10/17,Iran,3
01/11/17,Iran,2
01/12/17,Iran,3
01/01/18,Iran,2
01/02/18,Iran,2
01/03/18,Iran,3
01/04/18,Iran,1
01/05/18,Iran,1
01/06/18,Iran,2
01/07/18,Iran,1
01/08/18,Iran,2
01/09/18,Iran,1
01/10/18,Iran,2
01/11/18,Iran,1
01/12/18,Iran,3
01/01/19,Iran,2
01/02/19,Iran,0
01/03/19,Iran,1
01/04/19,Iran,1
01/05/19,Iran,2
01/06/19,Iran,0
01/07/19,Iran,1
01/08/19,Iran,2
01/09/19,Iran,1
01/10/19,Iran,1
01/11/19,Iran,0
01/12/19,Iran,1
01/01/20,Iran,1
01/02/20,Iran,1
01/03/20,Iran,2
01/04/20,Iran,2
01/05/20,Iran,2
01/06/20,Iran,2
01/07/20,Iran,1
01/08/20,Iran,1
01/09/20,Iran,1
01/10/20,Iran,2
01/11/20,Iran,2
01/12/20,Iran,2
01/01/21,Iran,1
01/02/21,Iran,1
01/03/21,Iran,0
01/04/21,Iran,1
01/05/21,Iran,1
01/06/21,Iran,0
01/07/21,Iran,1
01/08/21,Iran,2
01/09/21,Iran,0
01/10/21,Iran,1
01/01/04,Italy,0
01/02/04,Italy,0
01/03/04,Italy,0
01/04/04,Italy,56
01/05/04,Italy,0
01/06/04,Italy,49
01/07/04,Italy,0
01/08/04,Italy,59
01/09/04,Italy,0
01/10/04,Italy,0
01/11/04,Italy,43
01/12/04,Italy,40
01/01/05,Italy,0
01/02/05,Italy,0
01/03/05,Italy,31
01/04/05,Italy,34
01/05/05,Italy,0
01/06/05,Italy,0
01/07/05,Italy,0
01/08/05,Italy,0
01/09/05,Italy,26
01/10/05,Italy,50
01/11/05,Italy,0
01/12/05,Italy,0
01/01/06,Italy,0
01/02/06,Italy,0
01/03/06,Italy,0
01/04/06,Italy,41
01/05/06,Italy,18
01/06/06,Italy,37
01/07/06,Italy,20
01/08/06,Italy,0
01/09/06,Italy,100
01/10/06,Italy,15
01/11/06,Italy,45
01/12/06,Italy,16
01/01/07,Italy,51
01/02/07,Italy,0
01/03/07,Italy,23
01/04/07,Italy,13
01/05/07,Italy,10
01/06/07,Italy,32
01/07/07,Italy,22
01/08/07,Italy,13
01/09/07,Italy,58
01/10/07,Italy,17
01/11/07,Italy,33
01/12/07,Italy,0
01/01/08,Italy,24
01/02/08,Italy,8
01/03/08,Italy,15
01/04/08,Italy,15
01/05/08,Italy,21
01/06/08,Italy,0
01/07/08,Italy,15
01/08/08,Italy,10
01/09/08,Italy,7
01/10/08,Italy,19
01/11/08,Italy,7
01/12/08,Italy,13
01/01/09,Italy,12
01/02/09,Italy,24
01/03/09,Italy,16
01/04/09,Italy,0
01/05/09,Italy,6
01/06/09,Italy,12
01/07/09,Italy,0
01/08/09,Italy,15
01/09/09,Italy,22
01/10/09,Italy,0
01/11/09,Italy,0
01/12/09,Italy,17
01/01/10,Italy,10
01/02/10,Italy,11
01/03/10,Italy,0
01/04/10,Italy,10
01/05/10,Italy,0
01/06/10,Italy,11
01/07/10,Italy,11
01/08/10,Italy,0
01/09/10,Italy,33
01/10/10,Italy,19
01/11/10,Italy,18
01/12/10,Italy,15
01/01/11,Italy,6
01/02/11,Italy,15
01/03/11,Italy,16
01/04/11,Italy,6
01/05/11,Italy,11
01/06/11,Italy,0
01/07/11,Italy,3
01/08/11,Italy,7
01/09/11,Italy,13
01/10/11,Italy,5
01/11/11,Italy,10
01/12/11,Italy,19
01/01/12,Italy,7
01/02/12,Italy,14
01/03/12,Italy,12
01/04/12,Italy,10
01/05/12,Italy,20
01/06/12,Italy,10
01/07/12,Italy,13
01/08/12,Italy,11
01/09/12,Italy,16
01/10/12,Italy,17
01/11/12,Italy,19
01/12/12,Italy,11
01/01/13,Italy,10
01/02/13,Italy,13
01/03/13,Italy,17
01/04/13,Italy,8
01/05/13,Italy,15
01/06/13,Italy,16
01/07/13,Italy,8
01/08/13,Italy,9
01/09/13,Italy,19
01/10/13,Italy,20
01/11/13,Italy,7
01/12/13,Italy,14
01/01/14,Italy,17
01/02/14,Italy,28
01/03/14,Italy,10
01/04/14,Italy,20
01/05/14,Italy,16
01/06/14,Italy,14
01/07/14,Italy,8
01/08/14,Italy,11
01/09/14,Italy,10
01/10/14,Italy,18
01/11/14,Italy,11
01/12/14,Italy,15
01/01/15,Italy,12
01/02/15,Italy,22
01/03/15,Italy,17
01/04/15,Italy,20
01/05/15,Italy,10
01/06/15,Italy,29
01/07/15,Italy,14
01/08/15,Italy,6
01/09/15,Italy,10
01/10/15,Italy,19
01/11/15,Italy,18
01/12/15,Italy,10
01/01/16,Italy,12
01/02/16,Italy,18
01/03/16,Italy,19
01/04/16,Italy,22
01/05/16,Italy,30
01/06/16,Italy,18
01/07/16,Italy,18
01/08/16,Italy,13
01/09/16,Italy,35
01/10/16,Italy,33
01/11/16,Italy,30
01/12/16,Italy,48
01/01/17,Italy,23
01/02/17,Italy,18
01/03/17,Italy,23
01/04/17,Italy,12
01/05/17,Italy,17
01/06/17,Italy,14
01/07/17,Italy,9
01/08/17,Italy,11
01/09/17,Italy,20
01/10/17,Italy,14
01/11/17,Italy,22
01/12/17,Italy,26
01/01/18,Italy,14
01/02/18,Italy,21
01/03/18,Italy,23
01/04/18,Italy,16
01/05/18,Italy,30
01/06/18,Italy,11
01/07/18,Italy,14
01/08/18,Italy,5
01/09/18,Italy,17
01/10/18,Italy,18
01/11/18,Italy,32
01/12/18,Italy,18
01/01/19,Italy,21
01/02/19,Italy,10
01/03/19,Italy,8
01/04/19,Italy,16
01/05/19,Italy,12
01/06/19,Italy,16
01/07/19,Italy,27
01/08/19,Italy,13
01/09/19,Italy,19
01/10/19,Italy,21
01/11/19,Italy,21
01/12/19,Italy,19
01/01/20,Italy,28
01/02/20,Italy,22
01/03/20,Italy,55
01/04/20,Italy,46
01/05/20,Italy,42
01/06/20,Italy,34
01/07/20,Italy,22
01/08/20,Italy,19
01/09/20,Italy,30
01/10/20,Italy,33
01/11/20,Italy,22
01/12/20,Italy,19
01/01/21,Italy,25
01/02/21,Italy,23
01/03/21,Italy,15
01/04/21,Italy,16
01/05/21,Italy,28
01/06/21,Italy,23
01/07/21,Italy,18
01/08/21,Italy,9
01/09/21,Italy,19
01/10/21,Italy,40
01/01/04,Mexico,100
01/02/04,Mexico,0
01/03/04,Mexico,0
01/04/04,Mexico,94
01/05/04,Mexico,0
01/06/04,Mexico,0
01/07/04,Mexico,0
01/08/04,Mexico,0
01/09/04,Mexico,0
01/10/04,Mexico,0
01/11/04,Mexico,0
01/12/04,Mexico,0
01/01/05,Mexico,54
01/02/05,Mexico,0
01/03/05,Mexico,48
01/04/05,Mexico,0
01/05/05,Mexico,0
01/06/05,Mexico,0
01/07/05,Mexico,0
01/08/05,Mexico,40
01/09/05,Mexico,0
01/10/05,Mexico,0
01/11/05,Mexico,0
01/12/05,Mexico,39
01/01/06,Mexico,0
01/02/06,Mexico,0
01/03/06,Mexico,0
01/04/06,Mexico,0
01/05/06,Mexico,0
01/06/06,Mexico,0
01/07/06,Mexico,28
01/08/06,Mexico,0
01/09/06,Mexico,0
01/10/06,Mexico,0
01/11/06,Mexico,20
01/12/06,Mexico,0
01/01/07,Mexico,0
01/02/07,Mexico,37
01/03/07,Mexico,16
01/04/07,Mexico,18
01/05/07,Mexico,0
01/06/07,Mexico,0
01/07/07,Mexico,0
01/08/07,Mexico,25
01/09/07,Mexico,11
01/10/07,Mexico,0
01/11/07,Mexico,33
01/12/07,Mexico,0
01/01/08,Mexico,0
01/02/08,Mexico,21
01/03/08,Mexico,0
01/04/08,Mexico,9
01/05/08,Mexico,18
01/06/08,Mexico,9
01/07/08,Mexico,10
01/08/08,Mexico,18
01/09/08,Mexico,0
01/10/08,Mexico,0
01/11/08,Mexico,0
01/12/08,Mexico,18
01/01/09,Mexico,8
01/02/09,Mexico,0
01/03/09,Mexico,7
01/04/09,Mexico,0
01/05/09,Mexico,0
01/06/09,Mexico,7
01/07/09,Mexico,7
01/08/09,Mexico,21
01/09/09,Mexico,0
01/10/09,Mexico,12
01/11/09,Mexico,20
01/12/09,Mexico,0
01/01/10,Mexico,0
01/02/10,Mexico,7
01/03/10,Mexico,6
01/04/10,Mexico,6
01/05/10,Mexico,6
01/06/10,Mexico,0
01/07/10,Mexico,13
01/08/10,Mexico,0
01/09/10,Mexico,6
01/10/10,Mexico,29
01/11/10,Mexico,6
01/12/10,Mexico,6
01/01/11,Mexico,4
01/02/11,Mexico,7
01/03/11,Mexico,3
01/04/11,Mexico,7
01/05/11,Mexico,6
01/06/11,Mexico,6
01/07/11,Mexico,17
01/08/11,Mexico,9
01/09/11,Mexico,3
01/10/11,Mexico,5
01/11/11,Mexico,3
01/12/11,Mexico,15
01/01/12,Mexico,13
01/02/12,Mexico,16
01/03/12,Mexico,2
01/04/12,Mexico,5
01/05/12,Mexico,17
01/06/12,Mexico,5
01/07/12,Mexico,5
01/08/12,Mexico,2
01/09/12,Mexico,2
01/10/12,Mexico,4
01/11/12,Mexico,9
01/12/12,Mexico,12
01/01/13,Mexico,6
01/02/13,Mexico,17
01/03/13,Mexico,6
01/04/13,Mexico,2
01/05/13,Mexico,6
01/06/13,Mexico,10
01/07/13,Mexico,6
01/08/13,Mexico,7
01/09/13,Mexico,5
01/10/13,Mexico,10
01/11/13,Mexico,9
01/12/13,Mexico,6
01/01/14,Mexico,9
01/02/14,Mexico,6
01/03/14,Mexico,3
01/04/14,Mexico,9
01/05/14,Mexico,8
01/06/14,Mexico,0
01/07/14,Mexico,6
01/08/14,Mexico,13
01/09/14,Mexico,10
01/10/14,Mexico,7
01/11/14,Mexico,5
01/12/14,Mexico,2
01/01/15,Mexico,10
01/02/15,Mexico,2
01/03/15,Mexico,3
01/04/15,Mexico,9
01/05/15,Mexico,5
01/06/15,Mexico,3
01/07/15,Mexico,5
01/08/15,Mexico,5
01/09/15,Mexico,6
01/10/15,Mexico,1
01/11/15,Mexico,9
01/12/15,Mexico,8
01/01/16,Mexico,6
01/02/16,Mexico,6
01/03/16,Mexico,10
01/04/16,Mexico,4
01/05/16,Mexico,3
01/06/16,Mexico,8
01/07/16,Mexico,3
01/08/16,Mexico,8
01/09/16,Mexico,11
01/10/16,Mexico,2
01/11/16,Mexico,8
01/12/16,Mexico,5
01/01/17,Mexico,11
01/02/17,Mexico,8
01/03/17,Mexico,4
01/04/17,Mexico,7
01/05/17,Mexico,11
01/06/17,Mexico,10
01/07/17,Mexico,2
01/08/17,Mexico,11
01/09/17,Mexico,5
01/10/17,Mexico,4
01/11/17,Mexico,15
01/12/17,Mexico,5
01/01/18,Mexico,7
01/02/18,Mexico,3
01/03/18,Mexico,13
01/04/18,Mexico,5
01/05/18,Mexico,7
01/06/18,Mexico,6
01/07/18,Mexico,11
01/08/18,Mexico,16
01/09/18,Mexico,13
01/10/18,Mexico,17
01/11/18,Mexico,18
01/12/18,Mexico,23
01/01/19,Mexico,7
01/02/19,Mexico,20
01/03/19,Mexico,30
01/04/19,Mexico,25
01/05/19,Mexico,17
01/06/19,Mexico,23
01/07/19,Mexico,24
01/08/19,Mexico,26
01/09/19,Mexico,12
01/10/19,Mexico,24
01/11/19,Mexico,28
01/12/19,Mexico,24
01/01/20,Mexico,24
01/02/20,Mexico,27
01/03/20,Mexico,20
01/04/20,Mexico,19
01/05/20,Mexico,20
01/06/20,Mexico,14
01/07/20,Mexico,46
01/08/20,Mexico,35
01/09/20,Mexico,23
01/10/20,Mexico,23
01/11/20,Mexico,27
01/12/20,Mexico,17
01/01/21,Mexico,20
01/02/21,Mexico,20
01/03/21,Mexico,21
01/04/21,Mexico,20
01/05/21,Mexico,28
01/06/21,Mexico,22
01/07/21,Mexico,28
01/08/21,Mexico,25
01/09/21,Mexico,19
01/10/21,Mexico,26
01/01/04,Peru,0
01/02/04,Peru,100
01/03/04,Peru,0
01/04/04,Peru,0
01/05/04,Peru,0
01/06/04,Peru,0
01/07/04,Peru,0
01/08/04,Peru,0
01/09/04,Peru,0
01/10/04,Peru,0
01/11/04,Peru,0
01/12/04,Peru,0
01/01/05,Peru,0
01/02/05,Peru,0
01/03/05,Peru,38
01/04/05,Peru,0
01/05/05,Peru,0
01/06/05,Peru,0
01/07/05,Peru,0
01/08/05,Peru,0
01/09/05,Peru,0
01/10/05,Peru,0
01/11/05,Peru,0
01/12/05,Peru,0
01/01/06,Peru,0
01/02/06,Peru,0
01/03/06,Peru,0
01/04/06,Peru,0
01/05/06,Peru,0
01/06/06,Peru,21
01/07/06,Peru,0
01/08/06,Peru,0
01/09/06,Peru,0
01/10/06,Peru,0
01/11/06,Peru,0
01/12/06,Peru,19
01/01/07,Peru,0
01/02/07,Peru,0
01/03/07,Peru,17
01/04/07,Peru,17
01/05/07,Peru,14
01/06/07,Peru,0
01/07/07,Peru,14
01/08/07,Peru,13
01/09/07,Peru,0
01/10/07,Peru,12
01/11/07,Peru,0
01/12/07,Peru,0
01/01/08,Peru,0
01/02/08,Peru,0
01/03/08,Peru,0
01/04/08,Peru,0
01/05/08,Peru,0
01/06/08,Peru,0
01/07/08,Peru,0
01/08/08,Peru,0
01/09/08,Peru,0
01/10/08,Peru,0
01/11/08,Peru,0
01/12/08,Peru,0
01/01/09,Peru,0
01/02/09,Peru,0
01/03/09,Peru,0
01/04/09,Peru,0
01/05/09,Peru,10
01/06/09,Peru,0
01/07/09,Peru,0
01/08/09,Peru,0
01/09/09,Peru,0
01/10/09,Peru,9
01/11/09,Peru,0
01/12/09,Peru,0
01/01/10,Peru,10
01/02/10,Peru,11
01/03/10,Peru,18
01/04/10,Peru,0
01/05/10,Peru,0
01/06/10,Peru,9
01/07/10,Peru,0
01/08/10,Peru,0
01/09/10,Peru,0
01/10/10,Peru,8
01/11/10,Peru,0
01/12/10,Peru,18
01/01/11,Peru,0
01/02/11,Peru,0
01/03/11,Peru,0
01/04/11,Peru,5
01/05/11,Peru,0
01/06/11,Peru,0
01/07/11,Peru,5
01/08/11,Peru,4
01/09/11,Peru,4
01/10/11,Peru,4
01/11/11,Peru,4
01/12/11,Peru,0
01/01/12,Peru,4
01/02/12,Peru,0
01/03/12,Peru,0
01/04/12,Peru,0
01/05/12,Peru,0
01/06/12,Peru,4
01/07/12,Peru,4
01/08/12,Peru,4
01/09/12,Peru,4
01/10/12,Peru,3
01/11/12,Peru,7
01/12/12,Peru,4
01/01/13,Peru,0
01/02/13,Peru,4
01/03/13,Peru,0
01/04/13,Peru,6
01/05/13,Peru,6
01/06/13,Peru,3
01/07/13,Peru,0
01/08/13,Peru,0
01/09/13,Peru,3
01/10/13,Peru,3
01/11/13,Peru,0
01/12/13,Peru,3
01/01/14,Peru,0
01/02/14,Peru,4
01/03/14,Peru,6
01/04/14,Peru,0
01/05/14,Peru,0
01/06/14,Peru,6
01/07/14,Peru,6
01/08/14,Peru,9
01/09/14,Peru,3
01/10/14,Peru,0
01/11/14,Peru,3
01/12/14,Peru,0
01/01/15,Peru,3
01/02/15,Peru,3
01/03/15,Peru,0
01/04/15,Peru,3
01/05/15,Peru,3
01/06/15,Peru,3
01/07/15,Peru,6
01/08/15,Peru,3
01/09/15,Peru,0
01/10/15,Peru,0
01/11/15,Peru,5
01/12/15,Peru,0
01/01/16,Peru,0
01/02/16,Peru,3
01/03/16,Peru,0
01/04/16,Peru,2
01/05/16,Peru,0
01/06/16,Peru,2
01/07/16,Peru,3
01/08/16,Peru,0
01/09/16,Peru,3
